netcdf \2010.03.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 08:00:09 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-03-01 to 2010-03-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:07 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:07 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-03-31T23:59:59Z" ;
		:start_time = "2010-03-01T00:00:00Z" ;
		:userstartdate = "2010-03-01T00:00:00Z" ;
		:userenddate = "2010-03-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  850.122887641191,   // AIRS3STM_006_CH4_VMR_A(0,0)
    854.313839226961,   // AIRS3STM_006_CH4_VMR_A(0,1)
    853.382516652346,   // AIRS3STM_006_CH4_VMR_A(0,2)
    857.748091220856,   // AIRS3STM_006_CH4_VMR_A(0,3)
    857.922714203596,   // AIRS3STM_006_CH4_VMR_A(0,4)
    858.15554484725,   // AIRS3STM_006_CH4_VMR_A(0,5)
    857.631675899029,   // AIRS3STM_006_CH4_VMR_A(0,6)
    859.145075082779,   // AIRS3STM_006_CH4_VMR_A(0,7)
    856.351107358932,   // AIRS3STM_006_CH4_VMR_A(0,8)
    853.440724313259,   // AIRS3STM_006_CH4_VMR_A(0,9)
    855.361577123404,   // AIRS3STM_006_CH4_VMR_A(0,10)
    855.536200106144,   // AIRS3STM_006_CH4_VMR_A(0,11)
    850.704964250326,   // AIRS3STM_006_CH4_VMR_A(0,12)
    850.064679980278,   // AIRS3STM_006_CH4_VMR_A(0,13)
    850.181095302105,   // AIRS3STM_006_CH4_VMR_A(0,14)
    852.684024721384,   // AIRS3STM_006_CH4_VMR_A(0,15)
    851.752702146769,   // AIRS3STM_006_CH4_VMR_A(0,16)
    856.525730341673,   // AIRS3STM_006_CH4_VMR_A(0,17)
    855.30336946249,   // AIRS3STM_006_CH4_VMR_A(0,18)
    853.673554956913,   // AIRS3STM_006_CH4_VMR_A(0,19)
    853.848177939653,   // AIRS3STM_006_CH4_VMR_A(0,20)
    852.334778755903,   // AIRS3STM_006_CH4_VMR_A(0,21)
    853.324308991432,   // AIRS3STM_006_CH4_VMR_A(0,22)
    848.725903779268,   // AIRS3STM_006_CH4_VMR_A(0,23)
    849.482603371143,   // AIRS3STM_006_CH4_VMR_A(0,24)
    849.831849336624,   // AIRS3STM_006_CH4_VMR_A(0,25)
    849.773641675711,   // AIRS3STM_006_CH4_VMR_A(0,26)
    856.234692037106,   // AIRS3STM_006_CH4_VMR_A(0,27)
    858.562998473644,   // AIRS3STM_006_CH4_VMR_A(0,28)
    863.918103277683,   // AIRS3STM_006_CH4_VMR_A(0,29)
    862.812157720327,   // AIRS3STM_006_CH4_VMR_A(0,30)
    861.240550875664,   // AIRS3STM_006_CH4_VMR_A(0,31)
    862.404704093933,   // AIRS3STM_006_CH4_VMR_A(0,32)
    859.377905726433,   // AIRS3STM_006_CH4_VMR_A(0,33)
    863.85989561677,   // AIRS3STM_006_CH4_VMR_A(0,34)
    855.710823088884,   // AIRS3STM_006_CH4_VMR_A(0,35)
    851.578079164028,   // AIRS3STM_006_CH4_VMR_A(0,36)
    848.958734422922,   // AIRS3STM_006_CH4_VMR_A(0,37)
    850.297510623932,   // AIRS3STM_006_CH4_VMR_A(0,38)
    851.403456181288,   // AIRS3STM_006_CH4_VMR_A(0,39)
    857.166014611721,  // AIRS3STM_006_CH4_VMR_A(0,40)
    837.433617562056,   // AIRS3STM_006_CH4_VMR_A(1,0)
    840.809661895037,   // AIRS3STM_006_CH4_VMR_A(1,1)
    841.973815113306,   // AIRS3STM_006_CH4_VMR_A(1,2)
    839.820131659508,   // AIRS3STM_006_CH4_VMR_A(1,3)
    841.333530843258,   // AIRS3STM_006_CH4_VMR_A(1,4)
    842.497684061527,   // AIRS3STM_006_CH4_VMR_A(1,5)
    844.825990498066,   // AIRS3STM_006_CH4_VMR_A(1,6)
    846.281182020903,   // AIRS3STM_006_CH4_VMR_A(1,7)
    844.942405819893,   // AIRS3STM_006_CH4_VMR_A(1,8)
    838.830601423979,   // AIRS3STM_006_CH4_VMR_A(1,9)
    836.909748613834,   // AIRS3STM_006_CH4_VMR_A(1,10)
    839.063432067633,   // AIRS3STM_006_CH4_VMR_A(1,11)
    834.057573229074,   // AIRS3STM_006_CH4_VMR_A(1,12)
    833.999365568161,   // AIRS3STM_006_CH4_VMR_A(1,13)
    842.846930027008,   // AIRS3STM_006_CH4_VMR_A(1,14)
    841.566361486912,   // AIRS3STM_006_CH4_VMR_A(1,15)
    837.258994579315,   // AIRS3STM_006_CH4_VMR_A(1,16)
    837.142579257488,   // AIRS3STM_006_CH4_VMR_A(1,17)
    840.809661895037,   // AIRS3STM_006_CH4_VMR_A(1,18)
    842.730514705181,   // AIRS3STM_006_CH4_VMR_A(1,19)
    841.217115521431,   // AIRS3STM_006_CH4_VMR_A(1,20)
    838.655978441238,   // AIRS3STM_006_CH4_VMR_A(1,21)
    837.666448205709,   // AIRS3STM_006_CH4_VMR_A(1,22)
    838.539563119411,   // AIRS3STM_006_CH4_VMR_A(1,23)
    841.333530843258,   // AIRS3STM_006_CH4_VMR_A(1,24)
    839.878339320421,   // AIRS3STM_006_CH4_VMR_A(1,25)
