netcdf \2011.03.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Fri May 11 03:37:13 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:13 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:13 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2011-03-01 to 2011-03-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:12 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:12 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:11 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2011-03-31T23:59:59Z" ;
		:start_time = "2011-03-01T00:00:00Z" ;
		:userstartdate = "2011-03-01T00:00:00Z" ;
		:userenddate = "2011-03-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2011-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2011-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  858.679413795471,   // AIRS3STM_006_CH4_VMR_A(0,0)
    854.081008583307,   // AIRS3STM_006_CH4_VMR_A(0,1)
    856.118276715279,   // AIRS3STM_006_CH4_VMR_A(0,2)
    855.361577123404,   // AIRS3STM_006_CH4_VMR_A(0,3)
    855.070538818836,   // AIRS3STM_006_CH4_VMR_A(0,4)
    855.536200106144,   // AIRS3STM_006_CH4_VMR_A(0,5)
    854.895915836096,   // AIRS3STM_006_CH4_VMR_A(0,6)
    849.773641675711,   // AIRS3STM_006_CH4_VMR_A(0,7)
    854.313839226961,   // AIRS3STM_006_CH4_VMR_A(0,8)
    855.652615427971,   // AIRS3STM_006_CH4_VMR_A(0,9)
    855.47799244523,   // AIRS3STM_006_CH4_VMR_A(0,10)
    853.149686008692,   // AIRS3STM_006_CH4_VMR_A(0,11)
    845.815520733595,   // AIRS3STM_006_CH4_VMR_A(0,12)
    847.503542900085,   // AIRS3STM_006_CH4_VMR_A(0,13)
    846.74684330821,   // AIRS3STM_006_CH4_VMR_A(0,14)
    850.006472319365,   // AIRS3STM_006_CH4_VMR_A(0,15)
    851.810909807682,   // AIRS3STM_006_CH4_VMR_A(0,16)
    854.197423905134,   // AIRS3STM_006_CH4_VMR_A(0,17)
    852.45119407773,   // AIRS3STM_006_CH4_VMR_A(0,18)
    853.78997027874,   // AIRS3STM_006_CH4_VMR_A(0,19)
    855.652615427971,   // AIRS3STM_006_CH4_VMR_A(0,20)
    852.625817060471,   // AIRS3STM_006_CH4_VMR_A(0,21)
    855.769030749798,   // AIRS3STM_006_CH4_VMR_A(0,22)
    856.001861393452,   // AIRS3STM_006_CH4_VMR_A(0,23)
    856.583938002586,   // AIRS3STM_006_CH4_VMR_A(0,24)
    856.118276715279,   // AIRS3STM_006_CH4_VMR_A(0,25)
    855.245161801577,   // AIRS3STM_006_CH4_VMR_A(0,26)
    860.076397657394,   // AIRS3STM_006_CH4_VMR_A(0,27)
    864.150933921337,   // AIRS3STM_006_CH4_VMR_A(0,28)
    865.024048835039,   // AIRS3STM_006_CH4_VMR_A(0,29)
    865.140464156866,   // AIRS3STM_006_CH4_VMR_A(0,30)
    863.219611346722,   // AIRS3STM_006_CH4_VMR_A(0,31)
    859.377905726433,   // AIRS3STM_006_CH4_VMR_A(0,32)
    855.594407767057,   // AIRS3STM_006_CH4_VMR_A(0,33)
    856.118276715279,   // AIRS3STM_006_CH4_VMR_A(0,34)
    856.525730341673,   // AIRS3STM_006_CH4_VMR_A(0,35)
    854.372046887875,   // AIRS3STM_006_CH4_VMR_A(0,36)
    855.419784784317,   // AIRS3STM_006_CH4_VMR_A(0,37)
    855.943653732538,   // AIRS3STM_006_CH4_VMR_A(0,38)
    855.769030749798,   // AIRS3STM_006_CH4_VMR_A(0,39)
    851.345248520374,  // AIRS3STM_006_CH4_VMR_A(0,40)
    838.772393763065,   // AIRS3STM_006_CH4_VMR_A(1,0)
    846.514012664557,   // AIRS3STM_006_CH4_VMR_A(1,1)
    844.011083245277,   // AIRS3STM_006_CH4_VMR_A(1,2)
    838.423147797585,   // AIRS3STM_006_CH4_VMR_A(1,3)
    838.481355458498,   // AIRS3STM_006_CH4_VMR_A(1,4)
    840.518623590469,   // AIRS3STM_006_CH4_VMR_A(1,5)
    838.772393763065,   // AIRS3STM_006_CH4_VMR_A(1,6)
    839.412678033113,   // AIRS3STM_006_CH4_VMR_A(1,7)
    837.957486510277,   // AIRS3STM_006_CH4_VMR_A(1,8)
    839.820131659508,   // AIRS3STM_006_CH4_VMR_A(1,9)
    841.624569147825,   // AIRS3STM_006_CH4_VMR_A(1,10)
    840.69324657321,   // AIRS3STM_006_CH4_VMR_A(1,11)
    837.084371596575,   // AIRS3STM_006_CH4_VMR_A(1,12)
    836.211256682873,   // AIRS3STM_006_CH4_VMR_A(1,13)
    838.364940136671,   // AIRS3STM_006_CH4_VMR_A(1,14)
    841.275323182344,   // AIRS3STM_006_CH4_VMR_A(1,15)
    839.121639728546,   // AIRS3STM_006_CH4_VMR_A(1,16)
    839.17984738946,   // AIRS3STM_006_CH4_VMR_A(1,17)
    839.238055050373,   // AIRS3STM_006_CH4_VMR_A(1,18)
    840.460415929556,   // AIRS3STM_006_CH4_VMR_A(1,19)
    843.429006636143,   // AIRS3STM_006_CH4_VMR_A(1,20)
    840.926077216864,   // AIRS3STM_006_CH4_VMR_A(1,21)
    842.439476400614,   // AIRS3STM_006_CH4_VMR_A(1,22)
    844.884198158979,   // AIRS3STM_006_CH4_VMR_A(1,23)
    842.672307044268,   // AIRS3STM_006_CH4_VMR_A(1,24)
    844.069290906191,   // AIRS3STM_006_CH4_VMR_A(1,25)
    839.878339320421,   // AIRS3STM_006_CH4_VMR_A(1,26)
    841.449946165085,   // AIRS3STM_006_CH4_VMR_A(1,27)
    848.318450152874,   // AIRS3STM_006_CH4_VMR_A(1,28)
    848.08561950922,   // AIRS3STM_006_CH4_VMR_A(1,29)
    847.387127578259,   // AIRS3STM_006_CH4_VMR_A(1,30)
    852.45119407773,   // AIRS3STM_006_CH4_VMR_A(1,31)
    852.684024721384,   // AIRS3STM_006_CH4_VMR_A(1,32)
    845.757313072681,   // AIRS3STM_006_CH4_VMR_A(1,33)
    847.561750560999,   // AIRS3STM_006_CH4_VMR_A(1,34)
    850.122887641191,   // AIRS3STM_006_CH4_VMR_A(1,35)
    849.890056997538,   // AIRS3STM_006_CH4_VMR_A(1,36)
    850.297510623932,   // AIRS3STM_006_CH4_VMR_A(1,37)
    849.482603371143,   // AIRS3STM_006_CH4_VMR_A(1,38)
    846.281182020903,   // AIRS3STM_006_CH4_VMR_A(1,39)
    846.57222032547,  // AIRS3STM_006_CH4_VMR_A(1,40)
    831.903889775276,   // AIRS3STM_006_CH4_VMR_A(2,0)
    830.565113574266,   // AIRS3STM_006_CH4_VMR_A(2,1)
    829.575583338737,   // AIRS3STM_006_CH4_VMR_A(2,2)
    827.130861580372,   // AIRS3STM_006_CH4_VMR_A(2,3)
    825.559254735708,   // AIRS3STM_006_CH4_VMR_A(2,4)
    827.189069241285,   // AIRS3STM_006_CH4_VMR_A(2,5)
    824.278686195612,   // AIRS3STM_006_CH4_VMR_A(2,6)
    825.0935934484,   // AIRS3STM_006_CH4_VMR_A(2,7)
    827.94576883316,   // AIRS3STM_006_CH4_VMR_A(2,8)
    829.051714390516,   // AIRS3STM_006_CH4_VMR_A(2,9)
    824.91897046566,   // AIRS3STM_006_CH4_VMR_A(2,10)
    826.374161988497,   // AIRS3STM_006_CH4_VMR_A(2,11)
    823.754817247391,   // AIRS3STM_006_CH4_VMR_A(2,12)
    824.220478534698,   // AIRS3STM_006_CH4_VMR_A(2,13)
    828.062184154987,   // AIRS3STM_006_CH4_VMR_A(2,14)
    824.74434748292,   // AIRS3STM_006_CH4_VMR_A(2,15)
    824.336893856525,   // AIRS3STM_006_CH4_VMR_A(2,16)
    830.565113574266,   // AIRS3STM_006_CH4_VMR_A(2,17)
    827.77114585042,   // AIRS3STM_006_CH4_VMR_A(2,18)
    823.754817247391,   // AIRS3STM_006_CH4_VMR_A(2,19)
    829.691998660564,   // AIRS3STM_006_CH4_VMR_A(2,20)
    829.051714390516,   // AIRS3STM_006_CH4_VMR_A(2,21)
    830.332282930613,   // AIRS3STM_006_CH4_VMR_A(2,22)
    828.993506729603,   // AIRS3STM_006_CH4_VMR_A(2,23)
    827.887561172247,   // AIRS3STM_006_CH4_VMR_A(2,24)
    832.31134340167,   // AIRS3STM_006_CH4_VMR_A(2,25)
    833.941157907248,   // AIRS3STM_006_CH4_VMR_A(2,26)
    832.777004688978,   // AIRS3STM_006_CH4_VMR_A(2,27)
    831.380020827055,   // AIRS3STM_006_CH4_VMR_A(2,28)
    832.660589367151,   // AIRS3STM_006_CH4_VMR_A(2,29)
    827.887561172247,   // AIRS3STM_006_CH4_VMR_A(2,30)
    826.781615614891,   // AIRS3STM_006_CH4_VMR_A(2,31)
    833.999365568161,   // AIRS3STM_006_CH4_VMR_A(2,32)
    840.111169964075,   // AIRS3STM_006_CH4_VMR_A(2,33)
    836.735125631094,   // AIRS3STM_006_CH4_VMR_A(2,34)
    840.169377624989,   // AIRS3STM_006_CH4_VMR_A(2,35)
    839.936546981335,   // AIRS3STM_006_CH4_VMR_A(2,36)
    837.375409901142,   // AIRS3STM_006_CH4_VMR_A(2,37)
    834.872480481863,   // AIRS3STM_006_CH4_VMR_A(2,38)
    838.597770780325,   // AIRS3STM_006_CH4_VMR_A(2,39)
    838.306732475758,  // AIRS3STM_006_CH4_VMR_A(2,40)
    815.954990684986,   // AIRS3STM_006_CH4_VMR_A(3,0)
    815.838575363159,   // AIRS3STM_006_CH4_VMR_A(3,1)
    815.081875771284,   // AIRS3STM_006_CH4_VMR_A(3,2)
    814.67442214489,   // AIRS3STM_006_CH4_VMR_A(3,3)
    814.499799162149,   // AIRS3STM_006_CH4_VMR_A(3,4)
    814.325176179409,   // AIRS3STM_006_CH4_VMR_A(3,5)
    811.240170150995,   // AIRS3STM_006_CH4_VMR_A(3,6)
    815.896783024073,   // AIRS3STM_006_CH4_VMR_A(3,7)
    817.992258816957,   // AIRS3STM_006_CH4_VMR_A(3,8)
    819.0399967134,   // AIRS3STM_006_CH4_VMR_A(3,9)
    815.896783024073,   // AIRS3STM_006_CH4_VMR_A(3,10)
    817.060936242342,   // AIRS3STM_006_CH4_VMR_A(3,11)
    816.653482615948,   // AIRS3STM_006_CH4_VMR_A(3,12)
    813.33564594388,   // AIRS3STM_006_CH4_VMR_A(3,13)
    818.865373730659,   // AIRS3STM_006_CH4_VMR_A(3,14)
    812.753569334745,   // AIRS3STM_006_CH4_VMR_A(3,15)
    816.886313259602,   // AIRS3STM_006_CH4_VMR_A(3,16)
    817.060936242342,   // AIRS3STM_006_CH4_VMR_A(3,17)
    822.125002741814,   // AIRS3STM_006_CH4_VMR_A(3,18)
    815.198291093111,   // AIRS3STM_006_CH4_VMR_A(3,19)
    814.790837466717,   // AIRS3STM_006_CH4_VMR_A(3,20)
    818.632543087006,   // AIRS3STM_006_CH4_VMR_A(3,21)
    817.643012851477,   // AIRS3STM_006_CH4_VMR_A(3,22)
    815.372914075851,   // AIRS3STM_006_CH4_VMR_A(3,23)
    812.520738691092,   // AIRS3STM_006_CH4_VMR_A(3,24)
    813.975930213928,   // AIRS3STM_006_CH4_VMR_A(3,25)
    816.304236650467,   // AIRS3STM_006_CH4_VMR_A(3,26)
    820.087734609842,   // AIRS3STM_006_CH4_VMR_A(3,27)
    816.711690276861,   // AIRS3STM_006_CH4_VMR_A(3,28)
    816.478859633207,   // AIRS3STM_006_CH4_VMR_A(3,29)
    821.135472506285,   // AIRS3STM_006_CH4_VMR_A(3,30)
    819.272827357054,   // AIRS3STM_006_CH4_VMR_A(3,31)
    823.929440230131,   // AIRS3STM_006_CH4_VMR_A(3,32)
    820.72801887989,   // AIRS3STM_006_CH4_VMR_A(3,33)
    820.37877291441,   // AIRS3STM_006_CH4_VMR_A(3,34)
    822.299625724554,   // AIRS3STM_006_CH4_VMR_A(3,35)
    826.898030936718,   // AIRS3STM_006_CH4_VMR_A(3,36)
    824.977178126574,   // AIRS3STM_006_CH4_VMR_A(3,37)
    823.463778942823,   // AIRS3STM_006_CH4_VMR_A(3,38)
    824.627932161093,   // AIRS3STM_006_CH4_VMR_A(3,39)
    823.871232569218,  // AIRS3STM_006_CH4_VMR_A(3,40)
    805.302988737822,   // AIRS3STM_006_CH4_VMR_A(4,0)
    803.149305284023,   // AIRS3STM_006_CH4_VMR_A(4,1)
    799.307599663734,   // AIRS3STM_006_CH4_VMR_A(4,2)
    801.57769843936,   // AIRS3STM_006_CH4_VMR_A(4,3)
    800.879206508398,   // AIRS3STM_006_CH4_VMR_A(4,4)
    801.228452473879,   // AIRS3STM_006_CH4_VMR_A(4,5)
    804.953742772341,   // AIRS3STM_006_CH4_VMR_A(4,6)
    801.810529083014,   // AIRS3STM_006_CH4_VMR_A(4,7)
    801.461283117533,   // AIRS3STM_006_CH4_VMR_A(4,8)
    801.985152065754,   // AIRS3STM_006_CH4_VMR_A(4,9)
    806.11789599061,   // AIRS3STM_006_CH4_VMR_A(4,10)
    804.720912128687,   // AIRS3STM_006_CH4_VMR_A(4,11)
    803.26572060585,   // AIRS3STM_006_CH4_VMR_A(4,12)
    801.868736743927,   // AIRS3STM_006_CH4_VMR_A(4,13)
    803.382135927677,   // AIRS3STM_006_CH4_VMR_A(4,14)
    801.344867795706,   // AIRS3STM_006_CH4_VMR_A(4,15)
    807.45667219162,   // AIRS3STM_006_CH4_VMR_A(4,16)
    805.652234703302,   // AIRS3STM_006_CH4_VMR_A(4,17)
    807.049218565226,   // AIRS3STM_006_CH4_VMR_A(4,18)
    805.419404059649,   // AIRS3STM_006_CH4_VMR_A(4,19)
    806.408934295177,   // AIRS3STM_006_CH4_VMR_A(4,20)
    805.594027042389,   // AIRS3STM_006_CH4_VMR_A(4,21)
    804.138835519552,   // AIRS3STM_006_CH4_VMR_A(4,22)
    803.149305284023,   // AIRS3STM_006_CH4_VMR_A(4,23)
    804.022420197725,   // AIRS3STM_006_CH4_VMR_A(4,24)
    804.662704467773,   // AIRS3STM_006_CH4_VMR_A(4,25)
    808.096956461668,   // AIRS3STM_006_CH4_VMR_A(4,26)
    807.340256869793,   // AIRS3STM_006_CH4_VMR_A(4,27)
    803.673174232244,   // AIRS3STM_006_CH4_VMR_A(4,28)
    806.408934295177,   // AIRS3STM_006_CH4_VMR_A(4,29)
    809.319317340851,   // AIRS3STM_006_CH4_VMR_A(4,30)
    804.662704467773,   // AIRS3STM_006_CH4_VMR_A(4,31)
    806.176103651524,   // AIRS3STM_006_CH4_VMR_A(4,32)
    807.340256869793,   // AIRS3STM_006_CH4_VMR_A(4,33)
    809.086486697197,   // AIRS3STM_006_CH4_VMR_A(4,34)
    807.747710496187,   // AIRS3STM_006_CH4_VMR_A(4,35)
    809.377525001764,   // AIRS3STM_006_CH4_VMR_A(4,36)
    807.398464530706,   // AIRS3STM_006_CH4_VMR_A(4,37)
    806.699972599745,   // AIRS3STM_006_CH4_VMR_A(4,38)
    799.656845629215,   // AIRS3STM_006_CH4_VMR_A(4,39)
    800.06429925561,  // AIRS3STM_006_CH4_VMR_A(4,40)
    790.518242865801,   // AIRS3STM_006_CH4_VMR_A(5,0)
    790.052581578493,   // AIRS3STM_006_CH4_VMR_A(5,1)
    790.052581578493,   // AIRS3STM_006_CH4_VMR_A(5,2)
    787.898898124695,   // AIRS3STM_006_CH4_VMR_A(5,3)
    788.888428360224,   // AIRS3STM_006_CH4_VMR_A(5,4)
    787.200406193733,   // AIRS3STM_006_CH4_VMR_A(5,5)
    786.443706601858,   // AIRS3STM_006_CH4_VMR_A(5,6)
    787.840690463781,   // AIRS3STM_006_CH4_VMR_A(5,7)
    787.840690463781,   // AIRS3STM_006_CH4_VMR_A(5,8)
    786.676537245512,   // AIRS3STM_006_CH4_VMR_A(5,9)
    790.401827543974,   // AIRS3STM_006_CH4_VMR_A(5,10)
    787.724275141954,   // AIRS3STM_006_CH4_VMR_A(5,11)
    786.501914262772,   // AIRS3STM_006_CH4_VMR_A(5,12)
    787.840690463781,   // AIRS3STM_006_CH4_VMR_A(5,13)
    793.079379945993,   // AIRS3STM_006_CH4_VMR_A(5,14)
    795.349478721619,   // AIRS3STM_006_CH4_VMR_A(5,15)
    792.962964624166,   // AIRS3STM_006_CH4_VMR_A(5,16)
    793.952494859695,   // AIRS3STM_006_CH4_VMR_A(5,17)
    793.894287198782,   // AIRS3STM_006_CH4_VMR_A(5,18)
    794.476363807917,   // AIRS3STM_006_CH4_VMR_A(5,19)
    793.079379945993,   // AIRS3STM_006_CH4_VMR_A(5,20)
    793.254002928734,   // AIRS3STM_006_CH4_VMR_A(5,21)
    794.243533164263,   // AIRS3STM_006_CH4_VMR_A(5,22)
    794.592779129744,   // AIRS3STM_006_CH4_VMR_A(5,23)
    796.106178313494,   // AIRS3STM_006_CH4_VMR_A(5,24)
    797.21212387085,   // AIRS3STM_006_CH4_VMR_A(5,25)
    797.619577497244,   // AIRS3STM_006_CH4_VMR_A(5,26)
    792.84654930234,   // AIRS3STM_006_CH4_VMR_A(5,27)
    793.254002928734,   // AIRS3STM_006_CH4_VMR_A(5,28)
    791.333150118589,   // AIRS3STM_006_CH4_VMR_A(5,29)
    794.650986790657,   // AIRS3STM_006_CH4_VMR_A(5,30)
    794.127117842436,   // AIRS3STM_006_CH4_VMR_A(5,31)
    792.264472693205,   // AIRS3STM_006_CH4_VMR_A(5,32)
    794.185325503349,   // AIRS3STM_006_CH4_VMR_A(5,33)
    798.143446445465,   // AIRS3STM_006_CH4_VMR_A(5,34)
    798.143446445465,   // AIRS3STM_006_CH4_VMR_A(5,35)
    795.349478721619,   // AIRS3STM_006_CH4_VMR_A(5,36)
    799.424014985561,   // AIRS3STM_006_CH4_VMR_A(5,37)
    801.403075456619,   // AIRS3STM_006_CH4_VMR_A(5,38)
    797.095708549023,   // AIRS3STM_006_CH4_VMR_A(5,39)
    795.116648077965,  // AIRS3STM_006_CH4_VMR_A(5,40)
    778.178218752146,   // AIRS3STM_006_CH4_VMR_A(6,0)
    780.157279223204,   // AIRS3STM_006_CH4_VMR_A(6,1)
    781.496055424213,   // AIRS3STM_006_CH4_VMR_A(6,2)
    779.516994953156,   // AIRS3STM_006_CH4_VMR_A(6,3)
    775.849912315607,   // AIRS3STM_006_CH4_VMR_A(6,4)
    774.511136114597,   // AIRS3STM_006_CH4_VMR_A(6,5)
    773.987267166376,   // AIRS3STM_006_CH4_VMR_A(6,6)
    777.07227319479,   // AIRS3STM_006_CH4_VMR_A(6,7)
    775.442458689213,   // AIRS3STM_006_CH4_VMR_A(6,8)
    772.590283304453,   // AIRS3STM_006_CH4_VMR_A(6,9)
    774.627551436424,   // AIRS3STM_006_CH4_VMR_A(6,10)
    775.55887401104,   // AIRS3STM_006_CH4_VMR_A(6,11)
    775.326043367386,   // AIRS3STM_006_CH4_VMR_A(6,12)
    775.73349699378,   // AIRS3STM_006_CH4_VMR_A(6,13)
    778.643880039454,   // AIRS3STM_006_CH4_VMR_A(6,14)
    778.934918344021,   // AIRS3STM_006_CH4_VMR_A(6,15)
    778.236426413059,   // AIRS3STM_006_CH4_VMR_A(6,16)
    779.866240918636,   // AIRS3STM_006_CH4_VMR_A(6,17)
    777.421519160271,   // AIRS3STM_006_CH4_VMR_A(6,18)
    776.781234890223,   // AIRS3STM_006_CH4_VMR_A(6,19)
    777.305103838444,   // AIRS3STM_006_CH4_VMR_A(6,20)
    779.516994953156,   // AIRS3STM_006_CH4_VMR_A(6,21)
    777.887180447578,   // AIRS3STM_006_CH4_VMR_A(6,22)
    781.496055424213,   // AIRS3STM_006_CH4_VMR_A(6,23)
    782.718416303396,   // AIRS3STM_006_CH4_VMR_A(6,24)
    781.670678406954,   // AIRS3STM_006_CH4_VMR_A(6,25)
    779.109541326761,   // AIRS3STM_006_CH4_VMR_A(6,26)
    780.273694545031,   // AIRS3STM_006_CH4_VMR_A(6,27)
    777.712557464838,   // AIRS3STM_006_CH4_VMR_A(6,28)
    777.07227319479,   // AIRS3STM_006_CH4_VMR_A(6,29)
    775.908119976521,   // AIRS3STM_006_CH4_VMR_A(6,30)
    777.770765125751,   // AIRS3STM_006_CH4_VMR_A(6,31)
    777.479726821184,   // AIRS3STM_006_CH4_VMR_A(6,32)
    775.500666350126,   // AIRS3STM_006_CH4_VMR_A(6,33)
    775.617081671953,   // AIRS3STM_006_CH4_VMR_A(6,34)
    775.73349699378,   // AIRS3STM_006_CH4_VMR_A(6,35)
    779.109541326761,   // AIRS3STM_006_CH4_VMR_A(6,36)
    785.337761044502,   // AIRS3STM_006_CH4_VMR_A(6,37)
    789.063051342964,   // AIRS3STM_006_CH4_VMR_A(6,38)
    786.792952567339,   // AIRS3STM_006_CH4_VMR_A(6,39)
    780.448317527771,  // AIRS3STM_006_CH4_VMR_A(6,40)
    767.700839787722,   // AIRS3STM_006_CH4_VMR_A(7,0)
    768.632162362337,   // AIRS3STM_006_CH4_VMR_A(7,1)
    771.717168390751,   // AIRS3STM_006_CH4_VMR_A(7,2)
    765.256118029356,   // AIRS3STM_006_CH4_VMR_A(7,3)
    760.541297495365,   // AIRS3STM_006_CH4_VMR_A(7,4)
    764.208380132914,   // AIRS3STM_006_CH4_VMR_A(7,5)
    762.753188610077,   // AIRS3STM_006_CH4_VMR_A(7,6)
    763.335265219212,   // AIRS3STM_006_CH4_VMR_A(7,7)
    762.520357966423,   // AIRS3STM_006_CH4_VMR_A(7,8)
    762.520357966423,   // AIRS3STM_006_CH4_VMR_A(7,9)
    762.46215030551,   // AIRS3STM_006_CH4_VMR_A(7,10)
    762.578565627337,   // AIRS3STM_006_CH4_VMR_A(7,11)
    762.520357966423,   // AIRS3STM_006_CH4_VMR_A(7,12)
    763.917341828346,   // AIRS3STM_006_CH4_VMR_A(7,13)
    767.118763178587,   // AIRS3STM_006_CH4_VMR_A(7,14)
    768.748577684164,   // AIRS3STM_006_CH4_VMR_A(7,15)
    767.468009144068,   // AIRS3STM_006_CH4_VMR_A(7,16)
    766.129232943058,   // AIRS3STM_006_CH4_VMR_A(7,17)
    766.420271247625,   // AIRS3STM_006_CH4_VMR_A(7,18)
    766.187440603971,   // AIRS3STM_006_CH4_VMR_A(7,19)
    765.256118029356,   // AIRS3STM_006_CH4_VMR_A(7,20)
    765.605363994837,   // AIRS3STM_006_CH4_VMR_A(7,21)
    766.245648264885,   // AIRS3STM_006_CH4_VMR_A(7,22)
    767.293386161327,   // AIRS3STM_006_CH4_VMR_A(7,23)
