netcdf \2011.02.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Fri May 11 03:34:58 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:58 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:58 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2011-02-01 to 2011-02-28 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:57 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:57 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:56 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2011-02-28T23:59:59Z" ;
		:start_time = "2011-02-01T00:00:00Z" ;
		:userstartdate = "2011-02-01T00:00:00Z" ;
		:userenddate = "2011-02-28T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2011-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2011-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  858.679413795471,   // AIRS3STM_006_CH4_VMR_A(0,0)
    859.319698065519,   // AIRS3STM_006_CH4_VMR_A(0,1)
    854.372046887875,   // AIRS3STM_006_CH4_VMR_A(0,2)
    858.33016782999,   // AIRS3STM_006_CH4_VMR_A(0,3)
    852.975063025951,   // AIRS3STM_006_CH4_VMR_A(0,4)
    852.916855365038,   // AIRS3STM_006_CH4_VMR_A(0,5)
    858.504790812731,   // AIRS3STM_006_CH4_VMR_A(0,6)
    861.706212162971,   // AIRS3STM_006_CH4_VMR_A(0,7)
    861.356966197491,   // AIRS3STM_006_CH4_VMR_A(0,8)
    858.213752508163,   // AIRS3STM_006_CH4_VMR_A(0,9)
    858.446583151817,   // AIRS3STM_006_CH4_VMR_A(0,10)
    860.716681927443,   // AIRS3STM_006_CH4_VMR_A(0,11)
    861.822627484798,   // AIRS3STM_006_CH4_VMR_A(0,12)
    871.834345161915,   // AIRS3STM_006_CH4_VMR_A(0,13)
    858.388375490904,   // AIRS3STM_006_CH4_VMR_A(0,14)
    862.928573042154,   // AIRS3STM_006_CH4_VMR_A(0,15)
    855.536200106144,   // AIRS3STM_006_CH4_VMR_A(0,16)
    860.367435961962,   // AIRS3STM_006_CH4_VMR_A(0,17)
    861.415173858404,   // AIRS3STM_006_CH4_VMR_A(0,18)
    858.737621456385,   // AIRS3STM_006_CH4_VMR_A(0,19)
    862.928573042154,   // AIRS3STM_006_CH4_VMR_A(0,20)
    864.150933921337,   // AIRS3STM_006_CH4_VMR_A(0,21)
    866.188202053308,   // AIRS3STM_006_CH4_VMR_A(0,22)
    865.897163748741,   // AIRS3STM_006_CH4_VMR_A(0,23)
    867.701601237059,   // AIRS3STM_006_CH4_VMR_A(0,24)
    861.822627484798,   // AIRS3STM_006_CH4_VMR_A(0,25)
    865.256879478693,   // AIRS3STM_006_CH4_VMR_A(0,26)
    867.177732288837,   // AIRS3STM_006_CH4_VMR_A(0,27)
    867.992639541626,   // AIRS3STM_006_CH4_VMR_A(0,28)
    867.410562932491,   // AIRS3STM_006_CH4_VMR_A(0,29)
    868.341885507107,   // AIRS3STM_006_CH4_VMR_A(0,30)
    864.674802869558,   // AIRS3STM_006_CH4_VMR_A(0,31)
    862.288288772106,   // AIRS3STM_006_CH4_VMR_A(0,32)
    866.595655679703,   // AIRS3STM_006_CH4_VMR_A(0,33)
    868.923962116241,   // AIRS3STM_006_CH4_VMR_A(0,34)
    863.103196024895,   // AIRS3STM_006_CH4_VMR_A(0,35)
    853.557139635086,   // AIRS3STM_006_CH4_VMR_A(0,36)
    855.245161801577,   // AIRS3STM_006_CH4_VMR_A(0,37)
    853.033270686865,   // AIRS3STM_006_CH4_VMR_A(0,38)
    842.846930027008,   // AIRS3STM_006_CH4_VMR_A(0,39)
    851.869117468596,  // AIRS3STM_006_CH4_VMR_A(0,40)
    844.709575176239,   // AIRS3STM_006_CH4_VMR_A(1,0)
    848.143827170134,   // AIRS3STM_006_CH4_VMR_A(1,1)
    846.39759734273,   // AIRS3STM_006_CH4_VMR_A(1,2)
    842.20664575696,   // AIRS3STM_006_CH4_VMR_A(1,3)
    839.936546981335,   // AIRS3STM_006_CH4_VMR_A(1,4)
    839.761923998594,   // AIRS3STM_006_CH4_VMR_A(1,5)
    842.788722366095,   // AIRS3STM_006_CH4_VMR_A(1,6)
    847.270712256432,   // AIRS3STM_006_CH4_VMR_A(1,7)
    847.328919917345,   // AIRS3STM_006_CH4_VMR_A(1,8)
    844.651367515326,   // AIRS3STM_006_CH4_VMR_A(1,9)
    850.588548928499,   // AIRS3STM_006_CH4_VMR_A(1,10)
    847.212504595518,   // AIRS3STM_006_CH4_VMR_A(1,11)
    847.270712256432,   // AIRS3STM_006_CH4_VMR_A(1,12)
    850.76317191124,   // AIRS3STM_006_CH4_VMR_A(1,13)
    851.287040859461,   // AIRS3STM_006_CH4_VMR_A(1,14)
    845.931936055422,   // AIRS3STM_006_CH4_VMR_A(1,15)
    844.825990498066,   // AIRS3STM_006_CH4_VMR_A(1,16)
    842.3812687397,   // AIRS3STM_006_CH4_VMR_A(1,17)
    850.472133606672,   // AIRS3STM_006_CH4_VMR_A(1,18)
    848.493073135614,   // AIRS3STM_006_CH4_VMR_A(1,19)
    844.127498567104,   // AIRS3STM_006_CH4_VMR_A(1,20)
    849.890056997538,   // AIRS3STM_006_CH4_VMR_A(1,21)
    852.858647704124,   // AIRS3STM_006_CH4_VMR_A(1,22)
    853.266101330519,   // AIRS3STM_006_CH4_VMR_A(1,23)
    850.064679980278,   // AIRS3STM_006_CH4_VMR_A(1,24)
    849.016942083836,   // AIRS3STM_006_CH4_VMR_A(1,25)
