netcdf \2010.02.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 07:07:47 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:47 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:46 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-02-01 to 2010-02-28 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:46 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:45 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:45 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-02-28T23:59:59Z" ;
		:start_time = "2010-02-01T00:00:00Z" ;
		:userstartdate = "2010-02-01T00:00:00Z" ;
		:userenddate = "2010-02-28T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  855.47799244523,   // AIRS3STM_006_CH4_VMR_A(0,0)
    854.604877531528,   // AIRS3STM_006_CH4_VMR_A(0,1)
    856.060069054365,   // AIRS3STM_006_CH4_VMR_A(0,2)
    858.795829117298,   // AIRS3STM_006_CH4_VMR_A(0,3)
    855.070538818836,   // AIRS3STM_006_CH4_VMR_A(0,4)
    853.033270686865,   // AIRS3STM_006_CH4_VMR_A(0,5)
    860.425643622875,   // AIRS3STM_006_CH4_VMR_A(0,6)
    861.356966197491,   // AIRS3STM_006_CH4_VMR_A(0,7)
    856.874976307154,   // AIRS3STM_006_CH4_VMR_A(0,8)
    858.33016782999,   // AIRS3STM_006_CH4_VMR_A(0,9)
    858.33016782999,   // AIRS3STM_006_CH4_VMR_A(0,10)
    855.419784784317,   // AIRS3STM_006_CH4_VMR_A(0,11)
    848.725903779268,   // AIRS3STM_006_CH4_VMR_A(0,12)
    854.895915836096,   // AIRS3STM_006_CH4_VMR_A(0,13)
    850.93779489398,   // AIRS3STM_006_CH4_VMR_A(0,14)
    851.461663842201,   // AIRS3STM_006_CH4_VMR_A(0,15)
    853.033270686865,   // AIRS3STM_006_CH4_VMR_A(0,16)
    852.45119407773,   // AIRS3STM_006_CH4_VMR_A(0,17)
    858.33016782999,   // AIRS3STM_006_CH4_VMR_A(0,18)
    859.436113387346,   // AIRS3STM_006_CH4_VMR_A(0,19)
    860.076397657394,   // AIRS3STM_006_CH4_VMR_A(0,20)
    861.240550875664,   // AIRS3STM_006_CH4_VMR_A(0,21)
    856.060069054365,   // AIRS3STM_006_CH4_VMR_A(0,22)
    859.319698065519,   // AIRS3STM_006_CH4_VMR_A(0,23)
    858.388375490904,   // AIRS3STM_006_CH4_VMR_A(0,24)
    858.446583151817,   // AIRS3STM_006_CH4_VMR_A(0,25)
    859.436113387346,   // AIRS3STM_006_CH4_VMR_A(0,26)
    859.552528709173,   // AIRS3STM_006_CH4_VMR_A(0,27)
    861.415173858404,   // AIRS3STM_006_CH4_VMR_A(0,28)
    864.150933921337,   // AIRS3STM_006_CH4_VMR_A(0,29)
    866.71207100153,   // AIRS3STM_006_CH4_VMR_A(0,30)
    862.870365381241,   // AIRS3STM_006_CH4_VMR_A(0,31)
    862.870365381241,   // AIRS3STM_006_CH4_VMR_A(0,32)
    866.304617375135,   // AIRS3STM_006_CH4_VMR_A(0,33)
    864.209141582251,   // AIRS3STM_006_CH4_VMR_A(0,34)
    861.589796841145,   // AIRS3STM_006_CH4_VMR_A(0,35)
    861.648004502058,   // AIRS3STM_006_CH4_VMR_A(0,36)
    863.510649651289,   // AIRS3STM_006_CH4_VMR_A(0,37)
    858.213752508163,   // AIRS3STM_006_CH4_VMR_A(0,38)
    855.536200106144,   // AIRS3STM_006_CH4_VMR_A(0,39)
    859.203282743692,  // AIRS3STM_006_CH4_VMR_A(0,40)
    841.566361486912,   // AIRS3STM_006_CH4_VMR_A(1,0)
    846.39759734273,   // AIRS3STM_006_CH4_VMR_A(1,1)
    844.767782837152,   // AIRS3STM_006_CH4_VMR_A(1,2)
    841.799192130566,   // AIRS3STM_006_CH4_VMR_A(1,3)
    838.772393763065,   // AIRS3STM_006_CH4_VMR_A(1,4)
    839.52909335494,   // AIRS3STM_006_CH4_VMR_A(1,5)
    846.805050969124,   // AIRS3STM_006_CH4_VMR_A(1,6)
    846.39759734273,   // AIRS3STM_006_CH4_VMR_A(1,7)
    844.476744532585,   // AIRS3STM_006_CH4_VMR_A(1,8)
    841.508153825998,   // AIRS3STM_006_CH4_VMR_A(1,9)
    839.296262711287,   // AIRS3STM_006_CH4_VMR_A(1,10)
    841.158907860518,   // AIRS3STM_006_CH4_VMR_A(1,11)
    844.243913888931,   // AIRS3STM_006_CH4_VMR_A(1,12)
    839.994754642248,   // AIRS3STM_006_CH4_VMR_A(1,13)
    847.503542900085,   // AIRS3STM_006_CH4_VMR_A(1,14)
    846.688635647297,   // AIRS3STM_006_CH4_VMR_A(1,15)
    843.370798975229,   // AIRS3STM_006_CH4_VMR_A(1,16)
    838.655978441238,   // AIRS3STM_006_CH4_VMR_A(1,17)
    843.254383653402,   // AIRS3STM_006_CH4_VMR_A(1,18)
    843.89466792345,   // AIRS3STM_006_CH4_VMR_A(1,19)
    846.688635647297,   // AIRS3STM_006_CH4_VMR_A(1,20)
    853.149686008692,   // AIRS3STM_006_CH4_VMR_A(1,21)
    845.05882114172,   // AIRS3STM_006_CH4_VMR_A(1,22)
    850.122887641191,   // AIRS3STM_006_CH4_VMR_A(1,23)
    846.688635647297,   // AIRS3STM_006_CH4_VMR_A(1,24)
    844.069290906191,   // AIRS3STM_006_CH4_VMR_A(1,25)
    842.963345348835,   // AIRS3STM_006_CH4_VMR_A(1,26)
    844.360329210758,   // AIRS3STM_006_CH4_VMR_A(1,27)
    846.048351377249,   // AIRS3STM_006_CH4_VMR_A(1,28)
    847.852788865566,   // AIRS3STM_006_CH4_VMR_A(1,29)
    847.619958221912,   // AIRS3STM_006_CH4_VMR_A(1,30)
    850.122887641191,   // AIRS3STM_006_CH4_VMR_A(1,31)
    850.704964250326,   // AIRS3STM_006_CH4_VMR_A(1,32)
    856.758560985327,   // AIRS3STM_006_CH4_VMR_A(1,33)
    859.086867421865,   // AIRS3STM_006_CH4_VMR_A(1,34)
    857.98092186451,   // AIRS3STM_006_CH4_VMR_A(1,35)
    857.631675899029,   // AIRS3STM_006_CH4_VMR_A(1,36)
    854.604877531528,   // AIRS3STM_006_CH4_VMR_A(1,37)
    854.255631566048,   // AIRS3STM_006_CH4_VMR_A(1,38)
    855.186954140663,   // AIRS3STM_006_CH4_VMR_A(1,39)
    858.213752508163,  // AIRS3STM_006_CH4_VMR_A(1,40)
    838.364940136671,   // AIRS3STM_006_CH4_VMR_A(2,0)
    832.544174045324,   // AIRS3STM_006_CH4_VMR_A(2,1)
    827.538315206766,   // AIRS3STM_006_CH4_VMR_A(2,2)
    824.91897046566,   // AIRS3STM_006_CH4_VMR_A(2,3)
    827.59652286768,   // AIRS3STM_006_CH4_VMR_A(2,4)
    831.671059131622,   // AIRS3STM_006_CH4_VMR_A(2,5)
    834.639649838209,   // AIRS3STM_006_CH4_VMR_A(2,6)
    834.697857499123,   // AIRS3STM_006_CH4_VMR_A(2,7)
    829.866621643305,   // AIRS3STM_006_CH4_VMR_A(2,8)
    826.25774666667,   // AIRS3STM_006_CH4_VMR_A(2,9)
    826.374161988497,   // AIRS3STM_006_CH4_VMR_A(2,10)
    828.527845442295,   // AIRS3STM_006_CH4_VMR_A(2,11)
    829.750206321478,   // AIRS3STM_006_CH4_VMR_A(2,12)
    833.591911941767,   // AIRS3STM_006_CH4_VMR_A(2,13)
    831.321813166142,   // AIRS3STM_006_CH4_VMR_A(2,14)
    828.702468425035,   // AIRS3STM_006_CH4_VMR_A(2,15)
    828.469637781382,   // AIRS3STM_006_CH4_VMR_A(2,16)
    826.956238597631,   // AIRS3STM_006_CH4_VMR_A(2,17)
    827.130861580372,   // AIRS3STM_006_CH4_VMR_A(2,18)
    827.421899884939,   // AIRS3STM_006_CH4_VMR_A(2,19)
    833.300873637199,   // AIRS3STM_006_CH4_VMR_A(2,20)
    834.98889580369,   // AIRS3STM_006_CH4_VMR_A(2,21)
    834.115780889988,   // AIRS3STM_006_CH4_VMR_A(2,22)
    832.951627671719,   // AIRS3STM_006_CH4_VMR_A(2,23)
    834.639649838209,   // AIRS3STM_006_CH4_VMR_A(2,24)
    831.147190183401,   // AIRS3STM_006_CH4_VMR_A(2,25)
    833.009835332632,   // AIRS3STM_006_CH4_VMR_A(2,26)
    832.485966384411,   // AIRS3STM_006_CH4_VMR_A(2,27)
    834.81427282095,   // AIRS3STM_006_CH4_VMR_A(2,28)
    839.238055050373,   // AIRS3STM_006_CH4_VMR_A(2,29)
    832.777004688978,   // AIRS3STM_006_CH4_VMR_A(2,30)
    828.062184154987,   // AIRS3STM_006_CH4_VMR_A(2,31)
    833.359081298113,   // AIRS3STM_006_CH4_VMR_A(2,32)
    837.317202240229,   // AIRS3STM_006_CH4_VMR_A(2,33)
    839.121639728546,   // AIRS3STM_006_CH4_VMR_A(2,34)
    840.69324657321,   // AIRS3STM_006_CH4_VMR_A(2,35)
