netcdf \2011.01.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Fri May 11 03:31:45 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:45 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2011-01-01 to 2011-01-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:43 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2011-01-31T23:59:59Z" ;
		:start_time = "2011-01-01T00:00:00Z" ;
		:userstartdate = "2011-01-01T00:00:00Z" ;
		:userenddate = "2011-01-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2011-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2011-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  872.067175805569,   // AIRS3STM_006_CH4_VMR_A(0,0)
    869.91349235177,   // AIRS3STM_006_CH4_VMR_A(0,1)
    866.828486323357,   // AIRS3STM_006_CH4_VMR_A(0,2)
    863.103196024895,   // AIRS3STM_006_CH4_VMR_A(0,3)
    862.52111941576,   // AIRS3STM_006_CH4_VMR_A(0,4)
    864.383764564991,   // AIRS3STM_006_CH4_VMR_A(0,5)
    869.098585098982,   // AIRS3STM_006_CH4_VMR_A(0,6)
    872.008968144655,   // AIRS3STM_006_CH4_VMR_A(0,7)
    866.537448018789,   // AIRS3STM_006_CH4_VMR_A(0,8)
    862.637534737587,   // AIRS3STM_006_CH4_VMR_A(0,9)
    864.267349243164,   // AIRS3STM_006_CH4_VMR_A(0,10)
    859.203282743692,   // AIRS3STM_006_CH4_VMR_A(0,11)
    864.150933921337,   // AIRS3STM_006_CH4_VMR_A(0,12)
    859.49432104826,   // AIRS3STM_006_CH4_VMR_A(0,13)
    853.78997027874,   // AIRS3STM_006_CH4_VMR_A(0,14)
    860.658474266529,   // AIRS3STM_006_CH4_VMR_A(0,15)
    862.870365381241,   // AIRS3STM_006_CH4_VMR_A(0,16)
    866.88669398427,   // AIRS3STM_006_CH4_VMR_A(0,17)
    873.580574989319,   // AIRS3STM_006_CH4_VMR_A(0,18)
    868.109054863453,   // AIRS3STM_006_CH4_VMR_A(0,19)
    866.071786731482,   // AIRS3STM_006_CH4_VMR_A(0,20)
    869.156792759895,   // AIRS3STM_006_CH4_VMR_A(0,21)
    869.855284690857,   // AIRS3STM_006_CH4_VMR_A(0,22)
    871.310476213694,   // AIRS3STM_006_CH4_VMR_A(0,23)
    871.776137501001,   // AIRS3STM_006_CH4_VMR_A(0,24)
    870.670191943645,   // AIRS3STM_006_CH4_VMR_A(0,25)
    870.495568960905,   // AIRS3STM_006_CH4_VMR_A(0,26)
    873.405952006578,   // AIRS3STM_006_CH4_VMR_A(0,27)
    873.988028615713,   // AIRS3STM_006_CH4_VMR_A(0,28)
    874.802935868502,   // AIRS3STM_006_CH4_VMR_A(0,29)
    878.120772540569,   // AIRS3STM_006_CH4_VMR_A(0,30)
    877.422280609608,   // AIRS3STM_006_CH4_VMR_A(0,31)
    876.78199633956,   // AIRS3STM_006_CH4_VMR_A(0,32)
    876.9566193223,   // AIRS3STM_006_CH4_VMR_A(0,33)
    876.9566193223,   // AIRS3STM_006_CH4_VMR_A(0,34)
    872.998498380184,   // AIRS3STM_006_CH4_VMR_A(0,35)
    866.828486323357,   // AIRS3STM_006_CH4_VMR_A(0,36)
    868.109054863453,   // AIRS3STM_006_CH4_VMR_A(0,37)
    872.649252414703,   // AIRS3STM_006_CH4_VMR_A(0,38)
    867.410562932491,   // AIRS3STM_006_CH4_VMR_A(0,39)
    871.601514518261,  // AIRS3STM_006_CH4_VMR_A(0,40)
    854.372046887875,   // AIRS3STM_006_CH4_VMR_A(1,0)
    858.33016782999,   // AIRS3STM_006_CH4_VMR_A(1,1)
    852.27657109499,   // AIRS3STM_006_CH4_VMR_A(1,2)
    849.191565066576,   // AIRS3STM_006_CH4_VMR_A(1,3)
    849.890056997538,   // AIRS3STM_006_CH4_VMR_A(1,4)
    851.054210215807,   // AIRS3STM_006_CH4_VMR_A(1,5)
    853.324308991432,   // AIRS3STM_006_CH4_VMR_A(1,6)
    856.525730341673,   // AIRS3STM_006_CH4_VMR_A(1,7)
    853.440724313259,   // AIRS3STM_006_CH4_VMR_A(1,8)
    854.721292853355,   // AIRS3STM_006_CH4_VMR_A(1,9)
    853.78997027874,   // AIRS3STM_006_CH4_VMR_A(1,10)
    852.392986416817,   // AIRS3STM_006_CH4_VMR_A(1,11)
    847.096089273691,   // AIRS3STM_006_CH4_VMR_A(1,12)
    854.604877531528,   // AIRS3STM_006_CH4_VMR_A(1,13)
    852.684024721384,   // AIRS3STM_006_CH4_VMR_A(1,14)
    851.170625537634,   // AIRS3STM_006_CH4_VMR_A(1,15)
    840.111169964075,   // AIRS3STM_006_CH4_VMR_A(1,16)
    846.57222032547,   // AIRS3STM_006_CH4_VMR_A(1,17)
    853.848177939653,   // AIRS3STM_006_CH4_VMR_A(1,18)
    851.519871503115,   // AIRS3STM_006_CH4_VMR_A(1,19)
    849.890056997538,   // AIRS3STM_006_CH4_VMR_A(1,20)
    854.430254548788,   // AIRS3STM_006_CH4_VMR_A(1,21)
    856.467522680759,   // AIRS3STM_006_CH4_VMR_A(1,22)
    856.700353324413,   // AIRS3STM_006_CH4_VMR_A(1,23)
    859.203282743692,   // AIRS3STM_006_CH4_VMR_A(1,24)
    859.086867421865,   // AIRS3STM_006_CH4_VMR_A(1,25)
