netcdf \2010.01.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 07:03:56 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:56 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-01-01 to 2010-01-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:54 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-01-31T23:59:59Z" ;
		:start_time = "2010-01-01T00:00:00Z" ;
		:userstartdate = "2010-01-01T00:00:00Z" ;
		:userenddate = "2010-01-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  864.907633513212,   // AIRS3STM_006_CH4_VMR_A(0,0)
    864.849425852299,   // AIRS3STM_006_CH4_VMR_A(0,1)
    868.574716150761,   // AIRS3STM_006_CH4_VMR_A(0,2)
    864.616595208645,   // AIRS3STM_006_CH4_VMR_A(0,3)
    861.00772023201,   // AIRS3STM_006_CH4_VMR_A(0,4)
    858.504790812731,   // AIRS3STM_006_CH4_VMR_A(0,5)
    854.546669870615,   // AIRS3STM_006_CH4_VMR_A(0,6)
    860.018189996481,   // AIRS3STM_006_CH4_VMR_A(0,7)
    862.52111941576,   // AIRS3STM_006_CH4_VMR_A(0,8)
    867.468770593405,   // AIRS3STM_006_CH4_VMR_A(0,9)
    867.235939949751,   // AIRS3STM_006_CH4_VMR_A(0,10)
    861.880835145712,   // AIRS3STM_006_CH4_VMR_A(0,11)
    845.291651785374,   // AIRS3STM_006_CH4_VMR_A(0,12)
    842.905137687922,   // AIRS3STM_006_CH4_VMR_A(0,13)
    849.773641675711,   // AIRS3STM_006_CH4_VMR_A(0,14)
    852.975063025951,   // AIRS3STM_006_CH4_VMR_A(0,15)
    846.630427986383,   // AIRS3STM_006_CH4_VMR_A(0,16)
    859.086867421865,   // AIRS3STM_006_CH4_VMR_A(0,17)
    866.595655679703,   // AIRS3STM_006_CH4_VMR_A(0,18)
    865.722540766001,   // AIRS3STM_006_CH4_VMR_A(0,19)
    863.103196024895,   // AIRS3STM_006_CH4_VMR_A(0,20)
    867.934431880713,   // AIRS3STM_006_CH4_VMR_A(0,21)
    863.801687955856,   // AIRS3STM_006_CH4_VMR_A(0,22)
    863.801687955856,   // AIRS3STM_006_CH4_VMR_A(0,23)
    865.780748426914,   // AIRS3STM_006_CH4_VMR_A(0,24)
    865.315087139606,   // AIRS3STM_006_CH4_VMR_A(0,25)
    862.34649643302,   // AIRS3STM_006_CH4_VMR_A(0,26)
    867.992639541626,   // AIRS3STM_006_CH4_VMR_A(0,27)
    869.56424638629,   // AIRS3STM_006_CH4_VMR_A(0,28)
    871.776137501001,   // AIRS3STM_006_CH4_VMR_A(0,29)
    873.580574989319,   // AIRS3STM_006_CH4_VMR_A(0,30)
    874.511897563934,   // AIRS3STM_006_CH4_VMR_A(0,31)
    872.532837092876,   // AIRS3STM_006_CH4_VMR_A(0,32)
    871.543306857347,   // AIRS3STM_006_CH4_VMR_A(0,33)
    873.813405632973,   // AIRS3STM_006_CH4_VMR_A(0,34)
    874.919351190329,   // AIRS3STM_006_CH4_VMR_A(0,35)
    873.405952006578,   // AIRS3STM_006_CH4_VMR_A(0,36)
    867.177732288837,   // AIRS3STM_006_CH4_VMR_A(0,37)
    869.098585098982,   // AIRS3STM_006_CH4_VMR_A(0,38)
    868.982169777155,   // AIRS3STM_006_CH4_VMR_A(0,39)
    858.15554484725,  // AIRS3STM_006_CH4_VMR_A(0,40)
    856.118276715279,   // AIRS3STM_006_CH4_VMR_A(1,0)
    856.6421456635,   // AIRS3STM_006_CH4_VMR_A(1,1)
    852.800440043211,   // AIRS3STM_006_CH4_VMR_A(1,2)
    844.418536871672,   // AIRS3STM_006_CH4_VMR_A(1,3)
    841.973815113306,   // AIRS3STM_006_CH4_VMR_A(1,4)
    842.497684061527,   // AIRS3STM_006_CH4_VMR_A(1,5)
    847.619958221912,   // AIRS3STM_006_CH4_VMR_A(1,6)
    850.472133606672,   // AIRS3STM_006_CH4_VMR_A(1,7)
    853.557139635086,   // AIRS3STM_006_CH4_VMR_A(1,8)
    852.392986416817,   // AIRS3STM_006_CH4_VMR_A(1,9)
    848.784111440182,   // AIRS3STM_006_CH4_VMR_A(1,10)
    847.91099652648,   // AIRS3STM_006_CH4_VMR_A(1,11)
    848.667696118355,   // AIRS3STM_006_CH4_VMR_A(1,12)
    845.990143716335,   // AIRS3STM_006_CH4_VMR_A(1,13)
    845.408067107201,   // AIRS3STM_006_CH4_VMR_A(1,14)
    846.979673951864,   // AIRS3STM_006_CH4_VMR_A(1,15)
    845.05882114172,   // AIRS3STM_006_CH4_VMR_A(1,16)
    844.069290906191,   // AIRS3STM_006_CH4_VMR_A(1,17)
    851.578079164028,   // AIRS3STM_006_CH4_VMR_A(1,18)
    853.149686008692,   // AIRS3STM_006_CH4_VMR_A(1,19)
    853.266101330519,   // AIRS3STM_006_CH4_VMR_A(1,20)
    849.42439571023,   // AIRS3STM_006_CH4_VMR_A(1,21)
    853.266101330519,   // AIRS3STM_006_CH4_VMR_A(1,22)
    850.355718284845,   // AIRS3STM_006_CH4_VMR_A(1,23)
    851.869117468596,   // AIRS3STM_006_CH4_VMR_A(1,24)
    857.282429933548,   // AIRS3STM_006_CH4_VMR_A(1,25)
